pkSeqID,proto,saddr,sport,daddr,dport,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,attack
3577182,1,3232261270,40888,3758096635,5353,4226,0,18,0,4,0,21,0,0,0,0
3577074,1,3232261270,59124,134744072,53,5436,0.000324,14,0.143855,2,0.144179,14,1533.74231,250000,0.144503,0
3576983,1,3232261267,35391,134744072,53,18127,0,12,0.006987,2,0.006987,10,0,0,0.006987,0
3577095,1,3232261267,60454,3232291074,53,11615,0,6,0,4,0,9,0,0.399823,0,0
3577255,1,3232261267,41246,3232291074,53,26992,0,11,0,4,0,20,0,0.399844,0,0
3577202,4,3232261269,-1,3232261121,-1,4286,0.000026,9,0.000052,2,0.000079,10,0.0031,0.0031,0.000123,0
3577327,1,3232261123,31685,3455829024,53,3735,0,74,0.009492,2,0.009492,2,0,0,0.009492,0
3577155,1,3232261268,43043,134744072,53,31803,0,14,0.007515,2,0.007515,19,0,0,0.007515,0
3577105,1,3232261267,51510,134744072,53,14025,0,18,0.007261,2,0.007261,19,0,0,0.007261,0
3577233,1,3232261270,46295,3232291074,53,17475,0,11,0,4,0,20,0,0.400001,0,0
3576888,4,3232261124,-1,3232261127,-1,12,0.000022,1,0.000199,2,0.000238,1,0.002751,0.002751,0.000261,0
3577266,4,3232261147,-1,3232261121,-1,3060,0.000022,4,0.000068,2,0.000093,10,0.002486,0.002486,0.000122,0
3577279,1,3232261123,52372,3455829623,53,3664,0,29,0.342369,2,0.342369,1,0,0,0.342369,0
3577028,4,3232261267,-1,3232261121,-1,4538,0,6,0.000118,2,0.000118,12,0,0,0.000118,0
3577029,1,3232261124,43089,1539136413,123,4601,0,5,0.221635,2,0.221635,1,0,0,0.221635,0
3577222,1,3232261267,54577,2180654074,123,17005,0,11,0.006957,2,0.006957,1,0,0,0.006957,0
3577208,4,3232261270,-1,3232261121,-1,5337,0.000026,11,0.000078,2,0.000111,10,0.003126,0.003126,0.00014,0
3577089,2,3232261267,51128,873167989,443,10608,0,6,0.822892,6,0.822892,4,15.797942,17.013168,0.822892,0
3577216,1,3232261269,38685,461143546,123,8557,0,9,0.048481,2,0.048481,3,0,0,0.048481,0
3577254,1,3232261269,58139,3232291074,53,26978,0,9,0,4,0,20,0,0.399829,0,0
3577083,1,3232261123,5353,3758096635,5353,9552,0,23,0,4,0,2,0,0,0,0
3577040,1,3232261127,138,3232261375,138,3293,0.000031,5,0.000148,4,0.000191,5,0,0.003432,0.000222,0
3577352,1,3232261123,60668,3455828564,53,3789,0,74,0.284523,2,0.284523,2,0,0,0.284523,0
3577206,1,3232261268,44023,3232291074,53,4285,0,20,0,4,0,20,0,0.4,0,0
3577329,1,3232261123,8277,3324575748,53,3737,0,74,0.173872,2,0.173872,1,0,0,0.173872,0
3576996,2,3232261123,59552,221747785,8883,14,1.190139,20,0.148573,2,3.806379,2,0.802701,0.804054,4.999984,0
3577085,1,3232261269,40353,3232291074,53,9557,0,12,0,4,0,9,0,0.399814,0,0
3577312,1,3232261123,26863,3222035998,53,3718,0,74,0.166182,2,0.166182,4,0,0,0.166182,0
3577273,1,3232261127,365,3232261123,565,9,0.301763,1,0.497184,4,4.906977,4,0,11.294921,4.999999,0
3576957,1,3232261269,40285,3758096635,5353,14527,0,9,0,4,0,24,0,0,0,0
3577154,1,3232261267,50739,3232291074,53,31708,0,18,0,4,0,18,0,0.399814,0,0
3576954,4,3232261121,-1,3232261124,-1,13062,0,3,0.000011,2,0.000011,1,0,0,0.000011,0
3576944,1,3232261123,5353,3758096635,5353,9299,0,20,0,4,0,24,0,0,0,0
3576909,1,3232261270,56155,4294967295,3289,4081,0,14,0,4,0,2,0,0,0,0
3577024,4,3232261270,-1,3232261121,-1,4304,0,14,0.00015,2,0.00015,12,0,0,0.00015,0
3576890,4,3232261121,-1,3232261147,-1,15,0,2,0.000367,2,0.000367,1,0,0,0.000367,0
3577351,1,3232261123,11550,3455829595,53,3788,0,74,0.353115,2,0.353115,4,0,0,0.353115,0
3576969,1,3232261269,38008,3758096635,5353,14565,0,9,0,4,0,24,0,0,0,0
3577144,1,3232261268,55575,3232291074,53,27535,0,14,0,4,0,18,0,0.399996,0,0
3577057,4,3232261270,-1,3232261121,-1,4338,0.000039,14,0.000027,2,0.00009,12,0.004076,0.004076,0.000148,0
3577285,1,3232261123,36007,3455829152,53,3675,0,29,0.009813,2,0.009813,2,0,0,0.009813,0
3576992,1,3232261127,365,3232261123,565,4,0.012232,2,4.89378,4,4.909315,7,0,9.96824,4.999954,0
3577166,2,3232261166,80,3232261125,80,2,0.00779,3,4.950446,2,4.966989,3,0,19.933466,4.999296,0
3577260,1,3232261268,58337,3758096635,5353,1787,0,20,0,4,0,8,0,0,0,0
3577039,2,3232261126,80,3232261123,80,7,0.09645,5,3.505328,2,4.85817,5,0,6.045066,4.978014,0
3576971,1,3232261270,40086,3758096635,5353,14571,0,14,0,4,0,24,0,0,0,0
3577184,1,3232261268,46101,3758096635,5353,4234,0,14,0,4,0,21,0,0,0,0
3577070,1,3232261269,57987,134744072,53,5430,0.000225,12,0.144065,2,0.144295,14,2178.64917,1000000,0.144525,0
3577140,1,3232261267,51507,134744072,53,26529,0,18,0.007745,2,0.007745,19,0,0,0.007745,0
3577338,1,3232261123,24682,3223953950,53,3768,0,74,0.169106,2,0.169106,4,0,0,0.169106,0
3577141,1,3232261270,59372,3232291074,53,27518,0,18,0,4,0,18,0,0.39983,0,0
3576892,1,3232261270,58360,3232291074,53,18,0,3,0,4,0,4,0,0.399984,0,0
3577186,1,3232261267,58307,3758096635,5353,4238,0,18,0,4,0,21,0,0,0,0
3577305,1,3232261123,51163,3339925761,53,3708,0,74,0.2149,2,0.2149,4,0,0,0.2149,0
3577156,1,3232261267,40191,134744072,53,31872,0,18,0.007486,2,0.007486,19,0,0,0.007486,0
3577199,1,3232261270,41879,3758096635,5353,4274,0,18,0,4,0,21,0,0,0,0
3577048,1,3232261123,20603,3455828833,53,4028,0,23,0.283312,2,0.283312,1,0,0,0.283312,0
3576978,1,3232261267,46227,3758096635,5353,14624,0,12,0,4,0,24,0,0,0,0
3576953,1,3232261124,45057,1539136413,123,13060,0,3,0.223549,2,0.223549,1,0,0,0.223549,0
3577271,1,3232261166,3456,3232261125,80,7,0.245391,3,1.348159,2,4.947291,3,20.161507,20.161507,4.999958,0
3577240,1,3232261267,52166,134744072,53,20388,0,11,0.007496,2,0.007496,15,0,0,0.007496,0
3577066,1,3232261268,59210,134744072,53,5424,0.148552,10,0.150115,2,0.298667,14,3.365791,333333.3125,0.447219,0
3577120,2,3232261124,37644,1539136552,443,16915,0.947639,7,0.280803,1,0.952354,2,3.672419,1.134412,2.292517,0
3577270,2,3232261125,0,3232261123,0,4,0.291873,1,0.646335,2,4.912219,4,0,12.279678,4.999986,0
3576947,1,3232261124,5353,3758096635,5353,11519,0,3,0,4,0,24,0,0,0,0
3576976,1,3232261269,43307,3232291074,53,14585,0,9,0,4,0,8,0,0.399993,0,0
3576982,1,3232261268,47113,134744072,53,16883,0,12,0.006982,2,0.006982,10,0,0,0.006982,0
3577045,1,3232261123,39455,3223389196,53,4024,0,23,0.175987,2,0.175987,2,0,0,0.175987,0
3577087,1,3232261270,44061,3232291074,53,9561,0,14,0,4,0,9,0,0.39984,0,0
3577172,2,3232261127,139,3232261124,36390,1899,0.000005,3,0.000018,2,0.000024,2,0.002751,0.002751,0.000033,0
3577084,4,3232261147,-1,3232261121,-1,9555,0.000026,4,0.000123,2,0.000158,12,0.0017,0.0017,0.000186,0
